"","date","country","city","sessionDuration","sessions","bounces","newusers"
"1",2012-06-01,"Brazil","Pelotas",0,1,1,0
"2",2012-06-01,"Russia","Moscow",0,1,1,0
"3",2012-06-01,"Ukraine","Khmelnytskyi",536,1,0,1
"4",2012-06-01,"Ukraine","Odesa",515,1,0,1
"5",2012-06-01,"Ukraine","Sevastopol",2,1,0,1
"6",2012-06-02,"Russia","Moscow",0,3,3,0
"7",2012-06-02,"Ukraine","Lviv",0,1,1,1
"8",2012-06-02,"Ukraine","Simferopol",1308,1,0,1
"9",2012-06-03,"Brazil","Pelotas",0,1,1,1
"10",2012-06-03,"Russia","Moscow",0,1,1,0
"11",2012-06-03,"Russia","Rostov-on-Don",907,1,0,1
"12",2012-06-03,"Russia","Saint Petersburg",0,1,1,1
"13",2012-06-03,"Ukraine","Donetsk",0,1,1,1
"14",2012-06-03,"Ukraine","Kyiv",72,1,0,1
"15",2012-06-03,"Ukraine","Sevastopol",0,1,1,0
"16",2012-06-03,"Ukraine","Simferopol",0,1,1,0
"17",2012-06-03,"Ukraine","Zaporizhzhia",0,1,1,1
"18",2012-06-04,"Russia","Moscow",1649,3,2,1
"19",2012-06-04,"Russia","Tver",337,1,0,1
"20",2012-06-04,"Ukraine","Dnipro",30,2,1,1
"21",2012-06-04,"Ukraine","Kyiv",0,1,1,1
"22",2012-06-04,"Ukraine","Lviv",0,2,2,1
"23",2012-06-04,"Ukraine","Odesa",0,1,1,1
"24",2012-06-04,"Ukraine","Sevastopol",33,1,0,1
"25",2012-06-04,"Ukraine","Simferopol",0,5,5,1
"26",2012-06-05,"Russia","Moscow",257,1,0,0
"27",2012-06-05,"Russia","Veliky Novgorod",0,1,1,1
"28",2012-06-05,"Ukraine","Dnipro",25,1,0,1
"29",2012-06-05,"Ukraine","Kharkiv",215,1,0,1
"30",2012-06-05,"Ukraine","Kropyvnytskyi",418,3,0,1
"31",2012-06-05,"Ukraine","Kyiv",0,2,2,2
"32",2012-06-05,"Ukraine","Odesa",0,1,1,0
"33",2012-06-05,"Ukraine","Sevastopol",76,2,1,1
"34",2012-06-05,"Ukraine","Simferopol",0,3,3,3
"35",2012-06-06,"Belarus","Minsk",0,1,1,1
